1, 1584454655792, client0, scan0, debloquer, [], 0
475, 1584454661644, client23, caisse3, fermerSession, [], 0
476, 1584454661645, client27, scan1, scanner, [3560070976478], 0
477, 1584454661646, client28, scan3, scanner, [7640164630021], -2
478, 1584454661662, client23, caisse3, payer, [588.76], 0
479, 1584454661662, client25, scan2, transmission, [caisse1], 0
480, 1584454661662, client25, scan2, abandon, [], ?
481, 1584454661664, client28, scan3, scanner, [3270190022534], 0
482, 1584454661675, client29, scan2, debloquer, [], 0
483, 1584454661676, client25, caisse1, ouvrirSession, [], 0
484, 1584454661677, client26, scan0, scanner, [3017800238592], 0
485, 1584454661678, client28, scan3, scanner, [8718309259938], 0
486, 1584454661679, client29, scan2, scanner, [3020120029030], 0
487, 1584454661695, client25, caisse1, ajouter, [7640164630021], 0
488, 1584454661696, client26, scan0, transmission, [caisse2], 0
489, 1584454661696, client26, scan0, abandon, [], ?
490, 1584454661697, client28, scan3, scanner, [5410188006711], 0
491, 1584454661698, client29, scan2, scanner, [3245412567216], 0
492, 1584454661710, client30, scan0, debloquer, [], 0
493, 1584454661710, client25, caisse1, fermerSession, [], 0
494, 1584454661711, client26, caisse2, ouvrirSession, [], 0
495, 1584454661711, client27, scan1, scanner, [3560071097424], 0
496, 1584454661713, client28, scan3, scanner, [8718309259938], 0
497, 1584454661713, client29, scan2, scanner, [8718309259938], 0
498, 1584454661714, client30, scan0, scanner, [3046920010856], 0
499, 1584454661741, client25, caisse1, payer, [250], 2.8400000000000034
500, 1584454661741, client26, caisse2, ajouter, [7640164630021], 0
501, 1584454661741, client27, scan1, supprimer, [3560071097424], 0
502, 1584454661742, client28, scan3, scanner, [45496420598], 0
503, 1584454661745, client29, scan2, scanner, [3270190022534], 0
504, 1584454661746, client30, scan0, scanner, [5410188006711], 0
505, 1584454661766, client26, caisse2, fermerSession, [], 0
506, 1584454661777, client27, scan1, scanner, [3017620402678], 0
507, 1584454661784, client28, scan3, scanner, [3560070139675], 0
508, 1584454661792, client29, scan2, scanner, [3270190022534], 0
509, 1584454661794, client30, scan0, scanner, [7640164630021], -2
510, 1584454661807, client26, caisse2, payer, [370], 9.819999999999993
511, 1584454661811, client28, scan3, scanner, [3046920010856], 0
512, 1584454661815, client30, scan0, scanner, [3520115810259], 0
513, 1584454661830, client28, scan3, scanner, [45496420598], 0
514, 1584454661831, client29, scan2, scanner, [8718309259938], 0
515, 1584454661833, client30, scan0, scanner, [7640164630021], -2
516, 1584454661847, client28, scan3, scanner, [8718309259938], 0
517, 1584454661850, client30, scan0, scanner, [3017800238592], 0
518, 1584454661864, client30, scan0, scanner, [3270190022534], 0
519, 1584454661883, client30, scan0, scanner, [3560070048786], 0
520, 1584454661908, client30, scan0, scanner, [3020120029030], 0
521, 1584454661924, client30, scan0, scanner, [3270190022534], 0
522, 1584454661937, client29, scan2, scanner, [7640164630021], -2
523, 1584454661939, client30, scan0, scanner, [3474377910724], 0
524, 1584454661955, client30, scan0, scanner, [3520115810259], 0
525, 1584454661970, client30, scan0, scanner, [3560070048786], 0
526, 1584454662040, client28, scan3, supprimer, [8718309259938], 0
527, 1584454662093, client30, scan0, scanner, [7640164630021], -2
528, 1584454662192, client27, scan1, scanner, [3017800238592], 0
529, 1584454662259, client28, scan3, scanner, [3570590109324], -2
530, 1584454662308, client29, scan2, supprimer, [7640164630021], -2
531, 1584454662372, client28, scan3, supprimer, [3570590109324], -2
532, 1584454662389, client30, scan0, scanner, [45496420598], 0
533, 1584454662444, client27, scan1, transmission, [caisse0], 1
534, 1584454662476, client27, scan1, scanner, [3017800238592], 0
535, 1584454662478, client28, scan3, supprimer, [45496420598], 0
536, 1584454662479, client28, scan3, transmission, [caisse3], 0
537, 1584454662479, client28, scan3, abandon, [], ?
538, 1584454662492, client31, scan3, debloquer, [], 0
539, 1584454662493, client27, scan1, scanner, [3017620402678], 0
540, 1584454662493, client28, caisse3, ouvrirSession, [], 0
541, 1584454662496, client31, scan3, scanner, [3474377910724], 0
542, 1584454662508, client27, scan1, scanner, [3560070976478], 0
543, 1584454662510, client28, caisse3, ajouter, [3570590109324], 0
544, 1584454662513, client31, scan3, scanner, [7640164630021], -2
545, 1584454662524, client28, caisse3, ajouter, [7640164630021], 0
546, 1584454662528, client31, scan3, scanner, [3046920010856], 0
547, 1584454662539, client27, scan1, scanner, [8718309259938], 0
548, 1584454662540, client28, caisse3, fermerSession, [], 0
549, 1584454662543, client31, scan3, scanner, [5410188006711], 0
550, 1584454662554, client27, scan1, scanner, [3474377910724], 0
551, 1584454662555, client28, caisse3, payer, [320], 7.449999999999989
552, 1584454662557, client29, scan2, transmission, [caisse1], 0
553, 1584454662557, client29, scan2, abandon, [], ?
554, 1584454662560, client31, scan3, scanner, [3270190022534], 0
555, 1584454662576, client32, scan2, debloquer, [], 0
556, 1584454662577, client27, scan1, scanner, [8718309259938], 0
557, 1584454662577, client29, caisse1, ouvrirSession, [], 0
558, 1584454662581, client31, scan3, scanner, [8715700110622], 0
559, 1584454662583, client32, scan2, scanner, [3046920010856], 0
560, 1584454662616, client27, scan1, scanner, [3560070976478], 0
561, 1584454662621, client29, caisse1, ajouter, [7640164630021], 0
562, 1584454662625, client31, scan3, scanner, [3020120029030], 0
563, 1584454662628, client32, scan2, scanner, [3046920010856], 0
564, 1584454662639, client27, scan1, scanner, [5410188006711], 0
565, 1584454662640, client29, caisse1, fermerSession, [], 0
566, 1584454662641, client30, scan0, transmission, [caisse2], 1
567, 1584454662642, client32, scan2, scanner, [8715700110622], 0
568, 1584454662660, client27, scan1, transmission, [caisse0], 0
569, 1584454662661, client27, scan1, abandon, [], ?
570, 1584454662662, client29, caisse1, payer, [250], 6.469999999999999
571, 1584454662664, client32, scan2, scanner, [3560071097424], 0
572, 1584454662677, client33, scan1, debloquer, [], 0
573, 1584454662678, client27, caisse0, ouvrirSession, [], 0
574, 1584454662680, client30, scan0, scanner, [45496420598], 0
575, 1584454662682, client32, scan2, scanner, [5410188006711], 0
576, 1584454662683, client33, scan1, scanner, [3046920010856], 0
577, 1584454662695, client27, caisse0, ajouter, [7640164630021], 0
578, 1584454662700, client33, scan1, scanner, [5410188006711], 0
579, 1584454662712, client27, caisse0, fermerSession, [], 0
580, 1584454662712, client30, scan0, scanner, [3560070048786], 0
581, 1584454662714, client32, scan2, scanner, [3560070048786], 0
582, 1584454662716, client33, scan1, scanner, [3020120029030], 0
583, 1584454662727, client27, caisse0, payer, [260], 2.1100000000000136
584, 1584454662727, client30, scan0, scanner, [3520115810259], 0
585, 1584454662730, client33, scan1, scanner, [45496420598], 0
586, 1584454662741, client30, scan0, scanner, [3474377910724], 0
587, 1584454662745, client33, scan1, scanner, [45496420598], 0
588, 1584454662757, client30, scan0, scanner, [3270190022534], 0
589, 1584454662762, client33, scan1, scanner, [3245412567216], 0
590, 1584454662779, client30, scan0, scanner, [3020120029030], 0
591, 1584454662789, client33, scan1, scanner, [3020120029030], 0
592, 1584454662811, client30, scan0, scanner, [3560070048786], 0
593, 1584454662826, client33, scan1, scanner, [3017620402678], 0
594, 1584454662840, client30, scan0, scanner, [3270190022534], 0
595, 1584454662910, client30, scan0, scanner, [3017800238592], 0
596, 1584454662943, client30, scan0, scanner, [3520115810259], 0
597, 1584454662962, client32, scan2, scanner, [3570590109324], -2
598, 1584454662990, client30, scan0, scanner, [5410188006711], 0
599, 1584454663010, client30, scan0, scanner, [3046920010856], 0
600, 1584454663026, client31, scan3, scanner, [8718309259938], 0
601, 1584454663045, client30, scan0, transmission, [caisse2], 0
602, 1584454663046, client30, scan0, abandon, [], ?
603, 1584454663051, client33, scan1, scanner, [3474377910724], 0
604, 1584454663074, client34, scan0, debloquer, [], 0
605, 1584454663076, client30, caisse2, ouvrirSession, [], 0
606, 1584454663100, client34, scan0, scanner, [8715700110622], 0
607, 1584454663121, client30, caisse2, ajouter, [7640164630021], 0
608, 1584454663139, client34, scan0, scanner, [3560070139675], 0
609, 1584454663173, client30, caisse2, ajouter, [7640164630021], 0
610, 1584454663176, client31, scan3, scanner, [3560070976478], 0
611, 1584454663191, client34, scan0, scanner, [3570590109324], -2
612, 1584454663225, client30, caisse2, ajouter, [7640164630021], 0
613, 1584454663234, client34, scan0, scanner, [8718309259938], 0
614, 1584454663262, client30, caisse2, fermerSession, [], 0
615, 1584454663268, client31, scan3, scanner, [3560070139675], 0
616, 1584454663280, client34, scan0, scanner, [8718309259938], 0
617, 1584454663307, client30, caisse2, payer, [781.23], 0
618, 1584454663314, client34, scan0, scanner, [3017620402678], 0
619, 1584454663339, client34, scan0, scanner, [3270190022534], 0
620, 1584454663355, client34, scan0, scanner, [3560070139675], 0
621, 1584454663368, client31, scan3, transmission, [caisse3], 0
622, 1584454663368, client31, scan3, abandon, [], ?
623, 1584454663371, client34, scan0, scanner, [7640164630021], -2
624, 1584454663383, client35, scan3, debloquer, [], 0
625, 1584454663383, client31, caisse3, ouvrirSession, [], 0
626, 1584454663388, client34, scan0, scanner, [5410188006711], 0
627, 1584454663389, client35, scan3, scanner, [3560070048786], 0
628, 1584454663400, client31, caisse3, ajouter, [7640164630021], 0
629, 1584454663404, client34, scan0, scanner, [3017800238592], 0
630, 1584454663407, client35, scan3, scanner, [3245412567216], 0
631, 1584454663419, client31, caisse3, fermerSession, [], 0
632, 1584454663423, client34, scan0, scanner, [5410188006711], 0
633, 1584454663424, client35, scan3, scanner, [8715700110622], 0
634, 1584454663438, client31, caisse3, payer, [260], 5.569999999999993
635, 1584454663440, client34, scan0, scanner, [3560070976478], 0
636, 1584454663441, client35, scan3, scanner, [3270190022534], 0
637, 1584454663454, client35, scan3, scanner, [3560071097424], 0
638, 1584454663466, client32, scan2, transmission, [caisse1], 0
639, 1584454663467, client32, scan2, abandon, [], ?
640, 1584454663471, client35, scan3, scanner, [5410188006711], 0
641, 1584454663484, client36, scan2, debloquer, [], 0
642, 1584454663484, client32, caisse1, ouvrirSession, [], 0
643, 1584454663487, client35, scan3, scanner, [3270190022534], 0
644, 1584454663489, client36, scan2, scanner, [7640164630021], -2
645, 1584454663518, client32, caisse1, ajouter, [3570590109324], 0
646, 1584454663523, client35, scan3, scanner, [5410188006711], 0
647, 1584454663524, client36, scan2, scanner, [5410188006711], 0
648, 1584454663537, client32, caisse1, fermerSession, [], 0
649, 1584454663540, client33, scan1, transmission, [caisse0], 0
650, 1584454663540, client33, scan1, abandon, [], ?
651, 1584454663542, client35, scan3, scanner, [3270190022534], 0
652, 1584454663544, client36, scan2, scanner, [3560070976478], 0
653, 1584454663558, client37, scan1, debloquer, [], 0
654, 1584454663559, client32, caisse1, payer, [20], 2.120000000000001
655, 1584454663561, client33, caisse0, payer, [130], 0.5300000000000011
656, 1584454663567, client35, scan3, scanner, [3046920010856], 0
657, 1584454663573, client36, scan2, scanner, [3560070139675], 0
658, 1584454663577, client37, scan1, scanner, [3046920010856], 0
659, 1584454663593, client35, scan3, scanner, [3560070139675], 0
660, 1584454663594, client36, scan2, scanner, [3560070139675], 0
661, 1584454663595, client37, scan1, scanner, [3017800238592], 0
662, 1584454663608, client35, scan3, scanner, [3046920010856], 0
663, 1584454663610, client36, scan2, scanner, [5410188006711], 0
664, 1584454663611, client37, scan1, scanner, [5410188006711], 0
665, 1584454663625, client35, scan3, scanner, [45496420598], 0
666, 1584454663626, client36, scan2, scanner, [3560070976478], 0
667, 1584454663628, client37, scan1, scanner, [5410188006711], 0
668, 1584454663645, client36, scan2, scanner, [3560071097424], 0
669, 1584454663650, client37, scan1, scanner, [3270190022534], 0
670, 1584454663674, client36, scan2, scanner, [3020120029030], 0
671, 1584454663676, client37, scan1, scanner, [3020120029030], 0
672, 1584454663693, client36, scan2, scanner, [3270190022534], 0
673, 1584454663694, client37, scan1, scanner, [3046920010856], 0
674, 1584454663714, client36, scan2, scanner, [8718309259938], 0
675, 1584454663727, client36, scan2, scanner, [3017800238592], 0
676, 1584454663742, client36, scan2, scanner, [3046920010856], 0
677, 1584454663758, client37, scan1, scanner, [3020120029030], 0
678, 1584454663864, client34, scan0, scanner, [3560070976478], 0
679, 1584454663901, client34, scan0, scanner, [8718309259938], 0
680, 1584454663919, client34, scan0, scanner, [8715700110622], 0
681, 1584454663956, client35, scan3, scanner, [3017620402678], 0
682, 1584454664117, client34, scan0, transmission, [caisse2], 0
683, 1584454664117, client34, scan0, abandon, [], ?
684, 1584454664119, client35, scan3, scanner, [8715700110622], 0
685, 1584454664133, client38, scan0, debloquer, [], 0
686, 1584454664134, client34, caisse2, ouvrirSession, [], 0
687, 1584454664139, client37, scan1, scanner, [3046920010856], 0
688, 1584454664140, client38, scan0, scanner, [3245412567216], 0
689, 1584454664151, client34, caisse2, ajouter, [7640164630021], 0
690, 1584454664156, client38, scan0, supprimer, [3245412567216], 0
691, 1584454664158, client38, scan0, scanner, [45496420598], 0
692, 1584454664176, client34, caisse2, ajouter, [3570590109324], 0
693, 1584454664179, client38, scan0, scanner, [3560071097424], 0
694, 1584454664191, client34, caisse2, fermerSession, [], 0
695, 1584454664192, client35, scan3, scanner, [3046920010856], 0
696, 1584454664194, client38, scan0, scanner, [3270190022534], 0
697, 1584454664205, client34, caisse2, payer, [269.95], 0
698, 1584454664208, client38, scan0, scanner, [3245412567216], 0
699, 1584454664223, client38, scan0, scanner, [7640164630021], -2
700, 1584454664239, client38, scan0, scanner, [8718309259938], 0
701, 1584454664250, client35, scan3, transmission, [caisse3], 0
702, 1584454664250, client35, scan3, abandon, [], ?
703, 1584454664266, client39, scan3, debloquer, [], 0
704, 1584454664269, client35, caisse3, payer, [77.52], 0
705, 1584454664273, client37, scan1, scanner, [3020120029030], 0
706, 1584454664274, client39, scan3, scanner, [8718309259938], 0
707, 1584454664294, client39, scan3, scanner, [3474377910724], 0
708, 1584454664312, client39, scan3, scanner, [45496420598], 0
709, 1584454664328, client39, scan3, scanner, [5410188006711], 0
710, 1584454664348, client39, scan3, scanner, [3560070048786], 0
711, 1584454664362, client38, scan0, scanner, [3245412567216], 0
712, 1584454664364, client39, scan3, scanner, [3020120029030], 0
713, 1584454664375, client36, scan2, transmission, [caisse0], 0
714, 1584454664376, client36, scan2, abandon, [], ?
715, 1584454664376, client37, scan1, transmission, [caisse1], 0
716, 1584454664377, client37, scan1, abandon, [], ?
717, 1584454664379, client39, scan3, scanner, [3560070976478], 0
718, 1584454664391, client40, scan1, debloquer, [], 0
719, 1584454664392, client36, caisse0, ouvrirSession, [], 0
720, 1584454664394, client37, caisse1, payer, [18.21], 0
721, 1584454664396, client39, scan3, scanner, [45496420598], 0
722, 1584454664398, client40, scan1, scanner, [3017620402678], 0
723, 1584454664411, client41, scan2, debloquer, [], 0
724, 1584454664411, client36, caisse0, ajouter, [7640164630021], 0
725, 1584454664413, client40, scan1, scanner, [3560070976478], 0
726, 1584454664416, client41, scan2, scanner, [3560070139675], 0
727, 1584454664426, client36, caisse0, fermerSession, [], 0
728, 1584454664429, client39, scan3, scanner, [3560070139675], 0
729, 1584454664431, client40, scan1, scanner, [8715700110622], 0
730, 1584454664433, client41, scan2, scanner, [3270190022534], 0
731, 1584454664445, client36, caisse0, payer, [260], 4.5
732, 1584454664448, client40, scan1, scanner, [3560070048786], 0
733, 1584454664450, client41, scan2, scanner, [5410188006711], 0
734, 1584454664463, client40, scan1, scanner, [3560070048786], 0
735, 1584454664465, client41, scan2, scanner, [3020120029030], 0
736, 1584454664478, client41, scan2, scanner, [3020120029030], 0
737, 1584454664492, client41, scan2, scanner, [3046920010856], 0
738, 1584454664674, client41, scan2, supprimer, [3046920010856], 0
739, 1584454664706, client40, scan1, scanner, [3046920010856], 0
740, 1584454664737, client38, scan0, scanner, [3245412567216], 0
741, 1584454664934, client38, scan0, scanner, [5410188006711], 0
742, 1584454665014, client38, scan0, transmission, [caisse2], 0
743, 1584454665015, client38, scan0, abandon, [], ?
744, 1584454665031, client42, scan0, debloquer, [], 0
745, 1584454665033, client38, caisse2, ouvrirSession, [], 0
746, 1584454665047, client42, scan0, scanner, [3270190022534], 0
747, 1584454665079, client38, caisse2, ajouter, [7640164630021], 0
748, 1584454665099, client41, scan2, scanner, [45496420598], 0
749, 1584454665111, client42, scan0, scanner, [8715700110622], 0
750, 1584454665128, client38, caisse2, fermerSession, [], 0
751, 1584454665129, client39, scan3, transmission, [caisse3], 0
752, 1584454665129, client39, scan3, abandon, [], ?
753, 1584454665132, client42, scan0, scanner, [3017800238592], 0
754, 1584454665152, client43, scan3, debloquer, [], 0
755, 1584454665154, client38, caisse2, payer, [300], 0.9200000000000159
756, 1584454665155, client39, caisse3, payer, [131.83], 0
757, 1584454665158, client40, scan1, scanner, [3270190022534], 0
758, 1584454665161, client42, scan0, scanner, [7640164630021], -2
759, 1584454665163, client43, scan3, scanner, [8715700110622], 0
760, 1584454665189, client42, scan0, scanner, [3560071097424], 0
761, 1584454665191, client43, scan3, scanner, [3474377910724], 0
762, 1584454665209, client40, scan1, transmission, [caisse1], 0
763, 1584454665210, client40, scan1, abandon, [], ?
764, 1584454665215, client43, scan3, scanner, [5410188006711], 0
765, 1584454665234, client44, scan1, debloquer, [], 0
766, 1584454665235, client40, caisse1, payer, [10], 0.9100000000000001
767, 1584454665242, client43, scan3, scanner, [3474377910724], 0
768, 1584454665247, client44, scan1, scanner, [8718309259938], 0
769, 1584454665273, client41, scan2, transmission, [caisse0], 0
770, 1584454665273, client41, scan2, abandon, [], ?
771, 1584454665275, client43, scan3, scanner, [3520115810259], 0
772, 1584454665276, client44, scan1, scanner, [3046920010856], 0
773, 1584454665306, client45, scan2, debloquer, [], 0
774, 1584454665309, client41, caisse0, payer, [70], 6.939999999999998
775, 1584454665314, client44, scan1, scanner, [8718309259938], 0
776, 1584454665315, client45, scan2, scanner, [3046920010856], 0
777, 1584454665330, client43, scan3, scanner, [3560070048786], 0
778, 1584454665332, client44, scan1, scanner, [3570590109324], -2
779, 1584454665335, client45, scan2, scanner, [3474377910724], 0
780, 1584454665351, client44, scan1, scanner, [3020120029030], 0
781, 1584454665355, client45, scan2, scanner, [3020120029030], 0
782, 1584454665374, client44, scan1, scanner, [7640164630021], -2
783, 1584454665377, client45, scan2, scanner, [3046920010856], 0
784, 1584454665398, client44, scan1, scanner, [45496420598], 0
785, 1584454665400, client45, scan2, scanner, [3570590109324], -2
786, 1584454665415, client43, scan3, scanner, [3570590109324], -2
787, 1584454665544, client42, scan0, scanner, [45496420598], 0
788, 1584454665674, client45, scan2, scanner, [7640164630021], -2
789, 1584454665690, client42, scan0, scanner, [8718309259938], 0
790, 1584454665692, client43, scan3, scanner, [3020120029030], 0
791, 1584454666000, client42, scan0, transmission, [caisse2], 0
792, 1584454666001, client42, scan0, abandon, [], ?
793, 1584454666002, client43, scan3, transmission, [caisse3], 0
794, 1584454666003, client43, scan3, abandon, [], ?
795, 1584454666016, client46, scan0, debloquer, [], 0
796, 1584454666018, client42, caisse2, ouvrirSession, [], 0
797, 1584454666020, client43, caisse3, ouvrirSession, [], 0
798, 1584454666022, client46, scan0, scanner, [3520115810259], 0
799, 1584454666034, client47, scan3, debloquer, [], 0
800, 1584454666038, client42, caisse2, ajouter, [7640164630021], 0
801, 1584454666039, client43, caisse3, ajouter, [3570590109324], 0
802, 1584454666044, client46, scan0, scanner, [3270190022534], 0
803, 1584454666046, client47, scan3, scanner, [3520115810259], 0
804, 1584454666068, client42, caisse2, fermerSession, [], 0
805, 1584454666071, client43, caisse3, fermerSession, [], 0
806, 1584454666076, client44, scan1, transmission, [caisse1], 0
807, 1584454666077, client44, scan1, abandon, [], ?
808, 1584454666079, client46, scan0, scanner, [3020120029030], 0
809, 1584454666081, client47, scan3, scanner, [3020120029030], 0
810, 1584454666108, client48, scan1, debloquer, [], 0
811, 1584454666109, client42, caisse2, payer, [300], 4.319999999999993
812, 1584454666110, client43, caisse3, payer, [38.85], 0
813, 1584454666111, client44, caisse1, ouvrirSession, [], 0
814, 1584454666114, client46, scan0, scanner, [3560070976478], 0
815, 1584454666117, client47, scan3, scanner, [5410188006711], 0
816, 1584454666119, client48, scan1, scanner, [5410188006711], 0
817, 1584454666157, client44, caisse1, ajouter, [7640164630021], 0
818, 1584454666159, client45, scan2, transmission, [caisse0], 0
819, 1584454666159, client45, scan2, abandon, [], ?
820, 1584454666160, client46, scan0, scanner, [3020120029030], 0
821, 1584454666162, client47, scan3, scanner, [8715700110622], 0
822, 1584454666163, client48, scan1, scanner, [45496420598], 0
823, 1584454666176, client49, scan2, debloquer, [], 0
824, 1584454666177, client44, caisse1, ajouter, [3570590109324], 0
825, 1584454666178, client45, caisse0, ouvrirSession, [], 0
826, 1584454666180, client47, scan3, scanner, [3570590109324], -2
827, 1584454666183, client48, scan1, scanner, [3046920010856], 0
828, 1584454666184, client49, scan2, scanner, [8718309259938], 0
829, 1584454666209, client44, caisse1, fermerSession, [], 0
830, 1584454666211, client45, caisse0, ajouter, [7640164630021], 0
831, 1584454666214, client47, scan3, scanner, [3560070139675], 0
832, 1584454666216, client48, scan1, scanner, [3560070976478], 0
833, 1584454666218, client49, scan2, scanner, [3017620402678], 0
834, 1584454666261, client44, caisse1, payer, [305.38], 0
835, 1584454666263, client45, caisse0, ajouter, [3570590109324], 0
836, 1584454666265, client47, scan3, scanner, [3560071097424], 0
837, 1584454666266, client48, scan1, scanner, [45496420598], 0
838, 1584454666268, client49, scan2, scanner, [3270190022534], 0
839, 1584454666291, client45, caisse0, fermerSession, [], 0
840, 1584454666294, client49, scan2, scanner, [3520115810259], 0
841, 1584454666311, client45, caisse0, payer, [251.70], 0
842, 1584454666314, client49, scan2, scanner, [3560070048786], 0
843, 1584454666354, client49, scan2, scanner, [8715700110622], 0
844, 1584454666394, client48, scan1, scanner, [3520115810259], 0
845, 1584454666396, client49, scan2, scanner, [3270190022534], 0
846, 1584454666487, client46, scan0, scanner, [3270190022534], 0
847, 1584454666528, client48, scan1, scanner, [8718309259938], 0
848, 1584454666554, client49, scan2, scanner, [8718309259938], 0
849, 1584454666597, client48, scan1, supprimer, [8718309259938], 0
850, 1584454666759, client48, scan1, supprimer, [3520115810259], 0
851, 1584454666807, client49, scan2, scanner, [3046920010856], 0
852, 1584454666916, client46, scan0, transmission, [caisse2], 0
853, 1584454666916, client46, scan0, abandon, [], ?
854, 1584454666918, client47, scan3, transmission, [caisse3], 0
855, 1584454666919, client47, scan3, abandon, [], ?
856, 1584454666923, client49, scan2, scanner, [5410188006711], 0
857, 1584454666943, client50, scan0, debloquer, [], 0
858, 1584454666945, client46, caisse2, payer, [20], 5.01
859, 1584454666946, client47, caisse3, ouvrirSession, [], 0
860, 1584454666953, client50, scan0, scanner, [3245412567216], 0
861, 1584454666983, client51, scan3, debloquer, [], 0
862, 1584454666984, client47, caisse3, ajouter, [3570590109324], 0
863, 1584454666993, client50, scan0, scanner, [3560071097424], 0
864, 1584454666995, client51, scan3, scanner, [8715700110622], 0
865, 1584454667014, client47, caisse3, fermerSession, [], 0
866, 1584454667020, client50, scan0, scanner, [3560070139675], 0
867, 1584454667022, client51, scan3, scanner, [8715700110622], 0
868, 1584454667038, client47, caisse3, payer, [30], 4.879999999999999
869, 1584454667042, client50, scan0, scanner, [3020120029030], 0
870, 1584454667044, client51, scan3, scanner, [3270190022534], 0
871, 1584454667068, client50, scan0, scanner, [3046920010856], 0
872, 1584454667072, client51, scan3, scanner, [3474377910724], 0
873, 1584454667125, client48, scan1, transmission, [caisse1], 0
874, 1584454667126, client48, scan1, abandon, [], ?
875, 1584454667140, client50, scan0, scanner, [3046920010856], 0
876, 1584454667146, client51, scan3, scanner, [8718309259938], 0
877, 1584454667166, client52, scan1, debloquer, [], 0
878, 1584454667180, client48, caisse1, payer, [116.08], 0
879, 1584454667182, client49, scan2, transmission, [caisse0], 0
880, 1584454667183, client49, scan2, abandon, [], ?
881, 1584454667195, client50, scan0, scanner, [3017800238592], 0
882, 1584454667200, client52, scan1, scanner, [7640164630021], -2
883, 1584454667230, client53, scan2, debloquer, [], 0
884, 1584454667231, client49, caisse0, payer, [26.80], 0
885, 1584454667234, client52, scan1, scanner, [3570590109324], -2
886, 1584454667242, client53, scan2, scanner, [3270190022534], 0
887, 1584454667282, client52, scan1, scanner, [8715700110622], 0
888, 1584454667327, client52, scan1, scanner, [3017620402678], 0
889, 1584454667337, client53, scan2, scanner, [8715700110622], 0
890, 1584454667376, client52, scan1, scanner, [8718309259938], 0
891, 1584454667385, client53, scan2, scanner, [3020120029030], 0
892, 1584454667411, client52, scan1, scanner, [3560070976478], 0
893, 1584454667414, client53, scan2, scanner, [3020120029030], 0
894, 1584454667452, client52, scan1, scanner, [3474377910724], 0
895, 1584454667454, client53, scan2, scanner, [8718309259938], 0
896, 1584454667471, client53, scan2, scanner, [3046920010856], 0
897, 1584454667567, client52, scan1, supprimer, [3474377910724], 0
898, 1584454667595, client50, scan0, scanner, [3020120029030], 0
899, 1584454667613, client52, scan1, scanner, [3017800238592], 0
900, 1584454667639, client51, scan3, scanner, [3046920010856], 0
901, 1584454667706, client50, scan0, scanner, [5410188006711], 0
902, 1584454667759, client50, scan0, transmission, [caisse2], 0
903, 1584454667760, client50, scan0, abandon, [], ?
904, 1584454667766, client52, scan1, scanner, [3520115810259], 0
905, 1584454667809, client54, scan0, debloquer, [], 0
906, 1584454667822, client50, caisse2, payer, [20], 2.4200000000000017
907, 1584454667828, client54, scan0, scanner, [7640164630021], -2
908, 1584454667878, client51, scan3, transmission, [caisse3], 0
909, 1584454667878, client51, scan3, abandon, [], ?
910, 1584454667887, client54, scan0, scanner, [3046920010856], 0
911, 1584454667912, client55, scan3, debloquer, [], 0
912, 1584454667914, client51, caisse3, payer, [20], 2.2399999999999984
913, 1584454667917, client54, scan0, scanner, [45496420598], 0
914, 1584454667919, client55, scan3, scanner, [3017620402678], 0
915, 1584454667959, client54, scan0, scanner, [3245412567216], 0
916, 1584454667960, client55, scan3, scanner, [5410188006711], 0
917, 1584454667979, client53, scan2, scanner, [3245412567216], 0
918, 1584454667982, client54, scan0, scanner, [3017800238592], 0
919, 1584454667983, client55, scan3, scanner, [8715700110622], 0
920, 1584454668003, client52, scan1, transmission, [caisse1], 0
921, 1584454668003, client52, scan1, abandon, [], ?
922, 1584454668010, client54, scan0, scanner, [3560070139675], 0
923, 1584454668015, client55, scan3, scanner, [7640164630021], -2
924, 1584454668039, client56, scan1, debloquer, [], 0
925, 1584454668040, client52, caisse1, ouvrirSession, [], 0
926, 1584454668043, client54, scan0, scanner, [3560071097424], 0
927, 1584454668045, client55, scan3, scanner, [5410188006711], 0
928, 1584454668049, client56, scan1, scanner, [5410188006711], 0
929, 1584454668081, client52, caisse1, ajouter, [3570590109324], 0
930, 1584454668082, client53, scan2, transmission, [caisse0], 0
931, 1584454668083, client53, scan2, abandon, [], ?
932, 1584454668088, client55, scan3, scanner, [3520115810259], 0
933, 1584454668089, client56, scan1, scanner, [3046920010856], 0
934, 1584454668150, client57, scan2, debloquer, [], 0
935, 1584454668151, client52, caisse1, ajouter, [7640164630021], 0
936, 1584454668152, client53, caisse0, payer, [20], 6.93
937, 1584454668155, client55, scan3, scanner, [3245412567216], 0
938, 1584454668159, client56, scan1, scanner, [3560070048786], 0
939, 1584454668161, client57, scan2, scanner, [5410188006711], 0
940, 1584454668179, client52, caisse1, fermerSession, [], 0
941, 1584454668182, client56, scan1, scanner, [3020120029030], 0
942, 1584454668185, client57, scan2, scanner, [3017800238592], 0
943, 1584454668213, client52, caisse1, payer, [257.48], 0
944, 1584454668248, client56, scan1, scanner, [5410188006711], 0
945, 1584454668257, client57, scan2, scanner, [3560070976478], 0
946, 1584454668292, client56, scan1, scanner, [3520115810259], 0
947, 1584454668295, client57, scan2, scanner, [3560070139675], 0
948, 1584454668325, client56, scan1, scanner, [3570590109324], -2
949, 1584454668346, client57, scan2, scanner, [8715700110622], 0
